Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA12,EMA26,MACD,Date
979.6537665910619,989.4503042569725,911.0780029296875,911.0780029296875,1269113,0.0,0.0,911.0780029296875,911.0780029296875,0.0,2023-07-26 00:00:00
911.0780231693248,963.9793277404468,911.0780231693248,945.3659057617188,1012160,0.0,0.0,916.3530649038462,913.6178475839121,2.7352173199341223,2023-07-27 00:00:00
947.3251878287924,975.7351469260365,931.6507276372095,974.7554931640625,835449,0.0,0.0,925.3380538669563,918.1465620713305,7.19149179562578,2023-07-28 00:00:00
989.450284971468,994.3485537089506,956.1420575565869,962.9996337890625,850139,0.0,0.0,931.1321430857419,921.4690118281995,9.663131257542318,2023-07-31 00:00:00
975.0,982.0,957.0,957.0,480151,20.000362,0.0,935.1118133802431,924.1009368779626,11.010876502280553,2023-08-01 00:00:00
978.0,993.0,952.0,953.0,882270,0.0,0.0,937.8638420909749,926.2416082203357,11.622233870639207,2023-08-02 00:00:00
960.0,984.0,939.0,975.0,536367,0.0,0.0,943.5770971539018,929.8533409447552,13.723756209146586,2023-08-04 00:00:00
983.0,984.0,960.0,977.0,355060,0.0,0.0,948.7190822071477,933.3456860599586,15.373396147189169,2023-08-07 00:00:00
978.0,978.0,938.0,942.0,459406,0.0,0.0,947.6853772522019,933.9867463518135,13.698630900388366,2023-08-08 00:00:00
939.0,960.0,939.0,954.0,288272,0.0,0.0,948.65685767494,935.4692095850124,13.18764808992762,2023-08-09 00:00:00
940.0,940.0,861.0,863.0,1383281,0.0,0.0,935.4788795711031,930.1011199861227,5.377759584980367,2023-08-10 00:00:00
870.0,885.0,841.0,848.0,1300356,0.0,0.0,922.020590406318,924.0195555427063,-1.9989651363882786,2023-08-11 00:00:00
841.0,854.0,836.0,850.0,475073,0.0,0.0,910.9404995745767,918.5366255025058,-7.596125927929052,2023-08-14 00:00:00
860.0,874.0,846.0,872.0,511257,0.0,0.0,904.9496534861803,915.0894680578757,-10.13981457169541,2023-08-15 00:00:00
859.0,882.0,854.0,878.0,456123,0.0,0.0,900.8035529498449,912.3421000535886,-11.538547103743781,2023-08-16 00:00:00
877.0,902.0,869.0,902.0,388368,0.0,0.0,900.9876217267918,911.5760185681376,-10.588396841345798,2023-08-17 00:00:00
909.0,909.0,897.0,900.0,346090,0.0,0.0,900.8356799226699,910.7185357112385,-9.882855788568577,2023-08-18 00:00:00
905.0,915.0,892.0,905.0,256051,0.0,0.0,901.4763445499514,910.294940473369,-8.81859592341766,2023-08-21 00:00:00
914.0,914.0,887.0,896.0,385022,0.0,0.0,900.6338300038051,909.2360559938602,-8.602225990055103,2023-08-22 00:00:00
898.0,907.0,888.0,892.0,200313,0.0,0.0,899.3055484647582,907.9593111054262,-8.653762640667992,2023-08-23 00:00:00
907.0,932.0,901.0,918.0,497105,0.0,0.0,902.1816179317184,908.7030658383576,-6.521447906639196,2023-08-24 00:00:00
914.0,914.0,870.0,870.0,482462,0.0,0.0,897.230599788377,905.8361720725534,-8.605572284176333,2023-08-25 00:00:00
879.0,938.0,879.0,934.0,943499,0.0,0.0,902.8874305901652,907.9223815486606,-5.034950958495415,2023-08-28 00:00:00
934.0,996.0,927.0,968.0,1625232,0.0,0.0,912.9047489609089,912.372575508019,0.5321734528898787,2023-08-29 00:00:00
991.0,1000.0,962.0,965.0,964402,0.0,0.0,920.9194029669229,916.2709032481658,4.64849971875708,2023-08-30 00:00:00
979.0,988.0,969.0,983.0,762489,0.0,0.0,930.4702640489347,921.2137993038572,9.256464745077551,2023-08-31 00:00:00
989.0,1010.0,980.0,981.0,709063,0.0,0.0,938.2440695798679,925.6424067628307,12.601662817037209,2023-09-01 00:00:00
990.0,993.0,972.0,984.0,360114,0.0,0.0,945.2834434906574,929.9651914470654,15.318252043591997,2023-09-04 00:00:00
986.0,1040.0,986.0,1030.0,1086509,0.0,0.0,958.3167598767101,937.3751772658013,20.941582610908767,2023-09-05 00:00:00
1030.0,1055.0,1025.0,1025.0,605929,0.0,0.0,968.5757198956778,943.865904875742,24.70981501993583,2023-09-06 00:00:00
1025.0,1055.0,1015.0,1030.0,682017,0.0,0.0,978.0256091424966,950.2462082182797,27.77940092421693,2023-09-07 00:00:00
1035.0,1050.0,999.0,1035.0,779078,0.0,0.0,986.7909000436509,956.5242668687774,30.266633174873505,2023-09-08 00:00:00
1045.0,1055.0,1005.0,1005.0,855101,0.0,0.0,989.5923000369354,960.1150619155346,29.477238121400774,2023-09-11 00:00:00
1020.0,1025.0,999.0,1005.0,420829,0.0,0.0,991.9627154158684,963.4398721440135,28.522843271854867,2023-09-12 00:00:00
1015.0,1055.0,1015.0,1045.0,925145,0.0,0.0,1000.1222976595809,969.4813630963088,30.64093456327214,2023-09-13 00:00:00
1060.0,1115.0,1060.0,1105.0,1456846,0.0,0.0,1016.2573287888762,979.5197806447303,36.737548144145876,2023-09-14 00:00:00
1215.0,1215.0,1175.0,1200.0,2403753,0.0,0.0,1044.525432052126,995.8516487451207,48.67378330700535,2023-09-15 00:00:00
1190.0,1310.0,1185.0,1265.0,2489903,0.0,0.0,1078.444596351799,1015.7885636528895,62.656032698909485,2023-09-18 00:00:00
1265.0,1285.0,1220.0,1235.0,1818608,0.0,0.0,1102.5300430669067,1032.0264478267495,70.50359524015721,2023-09-19 00:00:00
1215.0,1235.0,1155.0,1165.0,1449699,0.0,0.0,1112.140805671998,1041.8763405803236,70.26446509167431,2023-09-20 00:00:00
1160.0,1175.0,1105.0,1115.0,1424536,0.0,0.0,1112.5806817224598,1047.292907944744,65.28777377771576,2023-09-21 00:00:00
1095.0,1190.0,1085.0,1185.0,1715203,0.0,0.0,1123.7221153036198,1057.4934332821704,66.22868202144946,2023-09-22 00:00:00
1180.0,1215.0,1155.0,1200.0,1420394,0.0,0.0,1135.4571744876782,1068.0494752612688,67.40769922640948,2023-09-25 00:00:00
1210.0,1210.0,1155.0,1160.0,773448,0.0,0.0,1139.2329937972663,1074.8606252419156,64.3723685553507,2023-09-26 00:00:00
1155.0,1170.0,1140.0,1170.0,633363,0.0,0.0,1143.9663793669176,1081.9079863351071,62.05839303181051,2023-09-27 00:00:00
1185.0,1210.0,1155.0,1155.0,815261,0.0,0.0,1145.663859464315,1087.3222095695437,58.34164989477131,2023-09-28 00:00:00
1170.0,1200.0,1120.0,1135.0,1174228,0.0,0.0,1144.0232657005743,1090.8538977495775,53.16936795099673,2023-10-02 00:00:00
1140.0,1175.0,1130.0,1165.0,1239239,0.0,0.0,1147.2504555927935,1096.3462016199792,50.90425397281433,2023-10-03 00:00:00
1155.0,1235.0,1135.0,1235.0,2057495,0.0,0.0,1160.7503855015943,1106.6168533518326,54.13353214976178,2023-10-04 00:00:00
1250.0,1300.0,1220.0,1290.0,2602423,0.0,0.0,1180.6349415782722,1120.200790140586,60.434151437686296,2023-10-05 00:00:00
1295.0,1295.0,1240.0,1250.0,1060398,0.0,0.0,1191.3064890277687,1129.8155464264685,61.490942601300276,2023-10-06 00:00:00
1300.0,1315.0,1250.0,1280.0,1824219,0.0,0.0,1204.9516445619581,1140.9403207652485,64.01132379670958,2023-10-11 00:00:00
1290.0,1295.0,1220.0,1250.0,1356228,0.0,0.0,1211.8821607831953,1149.0188155233784,62.863345259816924,2023-10-12 00:00:00
1235.0,1265.0,1215.0,1235.0,1124036,0.0,0.0,1215.4387514319344,1155.3877921512762,60.05095928065816,2023-10-13 00:00:00
1235.0,1235.0,1190.0,1200.0,968122,0.0,0.0,1213.0635589039443,1158.6924001400707,54.37115876387361,2023-10-16 00:00:00
1225.0,1250.0,1200.0,1200.0,806149,0.0,0.0,1211.0537806110297,1161.7522223519175,49.3015582591122,2023-10-17 00:00:00
1205.0,1245.0,1200.0,1210.0,1214140,0.0,0.0,1210.891660517025,1165.326131807331,45.565528709694036,2023-10-18 00:00:00
1210.0,1235.0,1175.0,1230.0,826343,0.0,0.0,1213.8314050528672,1170.1167887104916,43.71461634237562,2023-10-19 00:00:00
1235.0,1280.0,1220.0,1265.0,2293501,0.0,0.0,1221.7034965831951,1177.1451747319368,44.55832185125837,2023-10-20 00:00:00
1250.0,1280.0,1200.0,1210.0,1307335,0.0,0.0,1219.9029586473189,1179.578865492534,40.324093154784805,2023-10-23 00:00:00
1235.0,1280.0,1230.0,1270.0,1785403,0.0,0.0,1227.6101957785006,1186.276727307902,41.33346847059852,2023-10-24 00:00:00
1285.0,1395.0,1260.0,1325.0,3204622,0.0,0.0,1242.5932425818082,1196.5525252850944,46.040717296713865,2023-10-25 00:00:00
1280.0,1305.0,1240.0,1240.0,1784553,0.0,0.0,1242.194282184607,1199.7708567454579,42.423425439149014,2023-10-26 00:00:00
1250.0,1290.0,1240.0,1270.0,1269055,0.0,0.0,1246.4720849254368,1204.9730155050536,41.499069420383194,2023-10-27 00:00:00
1275.0,1390.0,1270.0,1345.0,2416388,0.0,0.0,1261.6302257061388,1215.3453847269013,46.284840979237515,2023-10-30 00:00:00
1350.0,1395.0,1300.0,1315.0,1813088,0.0,0.0,1269.8409602128868,1222.7272080804642,47.11375213242263,2023-10-31 00:00:00
1355.0,1360.0,1280.0,1310.0,1231103,0.0,0.0,1276.0192740262887,1229.191859333763,46.827414692525736,2023-11-01 00:00:00
1365.0,1365.0,1305.0,1315.0,1472323,0.0,0.0,1282.016308791475,1235.5480179016324,46.46829088984259,2023-11-02 00:00:00
1325.0,1335.0,1230.0,1235.0,1892524,0.0,0.0,1274.7830305158634,1235.507423982993,39.27560653287037,2023-11-03 00:00:00
1250.0,1320.0,1245.0,1310.0,1380248,0.0,0.0,1280.2010258211153,1241.0253925768454,39.175633244269875,2023-11-06 00:00:00
1300.0,1355.0,1290.0,1350.0,1212279,0.0,0.0,1290.9393295409436,1249.0975857193014,41.84174382164224,2023-11-07 00:00:00
1360.0,1375.0,1325.0,1370.0,1071166,0.0,0.0,1303.1025096115677,1258.0533201104643,45.049189501103456,2023-11-08 00:00:00
1380.0,1420.0,1345.0,1360.0,2111425,0.0,0.0,1311.8559696713266,1265.6049260282075,46.25104364311915,2023-11-09 00:00:00
1355.0,1390.0,1340.0,1390.0,1079350,0.0,0.0,1323.8781281834301,1274.819375952044,49.05875223138605,2023-11-10 00:00:00
1420.0,1460.0,1405.0,1445.0,1560340,0.0,0.0,1342.5122623090563,1287.4253481037445,55.086914205311814,2023-11-13 00:00:00
1455.0,1585.0,1455.0,1540.0,2379891,0.0,0.0,1372.894991184586,1306.1345815775412,66.76040960704472,2023-11-14 00:00:00
1585.0,1600.0,1480.0,1500.0,1648304,0.0,0.0,1392.4496079254188,1320.4949829421678,71.95462498325105,2023-11-15 00:00:00
1515.0,1550.0,1475.0,1550.0,1030682,0.0,0.0,1416.6881297830469,1337.4953545760814,79.1927752069655,2023-11-16 00:00:00
1565.0,1580.0,1515.0,1525.0,1066160,0.0,0.0,1433.351494431809,1351.3845875704458,81.96690686136321,2023-11-17 00:00:00
1525.0,1540.0,1480.0,1490.0,884084,0.0,0.0,1442.0666491346076,1361.652395898561,80.41425323604653,2023-11-20 00:00:00
1505.0,1510.0,1480.0,1495.0,773132,0.0,0.0,1450.210241575437,1371.5299962023712,78.68024537306587,2023-11-21 00:00:00
1480.0,1500.0,1465.0,1495.0,795238,0.0,0.0,1457.1009736407543,1380.675922409603,76.42505123115143,2023-11-22 00:00:00
1510.0,1550.0,1495.0,1505.0,1101120,0.0,0.0,1464.4700546190998,1389.885113342225,74.58494127687482,2023-11-23 00:00:00
1510.0,1530.0,1450.0,1450.0,882392,0.0,0.0,1462.2438923700074,1394.3380679094676,67.90582446053986,2023-11-24 00:00:00
1465.0,1475.0,1420.0,1425.0,729487,0.0,0.0,1456.5140627746216,1396.6093221383958,59.904740636225824,2023-11-27 00:00:00
1475.0,1515.0,1445.0,1490.0,1313367,0.0,0.0,1461.66574542468,1403.5271501281443,58.13859529653564,2023-11-28 00:00:00
1485.0,1515.0,1435.0,1455.0,1512324,0.0,0.0,1460.6402461285752,1407.339953822356,53.30029230621926,2023-11-29 00:00:00
1465.0,1470.0,1425.0,1440.0,881110,0.0,0.0,1457.4648236472558,1409.7592165021815,47.70560714507428,2023-11-30 00:00:00
1490.0,1535.0,1480.0,1515.0,2238430,0.0,0.0,1466.3163892399857,1417.5548300946125,48.76155914537321,2023-12-01 00:00:00
1530.0,1540.0,1465.0,1470.0,1245125,0.0,0.0,1466.8830985876803,1421.4396574950117,45.443441092668536,2023-12-04 00:00:00
1450.0,1475.0,1435.0,1435.0,683193,0.0,0.0,1461.9780064972679,1422.444127310196,39.53387918707176,2023-12-05 00:00:00
1455.0,1490.0,1440.0,1470.0,645138,0.0,0.0,1463.2121593438421,1425.9667845464778,37.24537479736432,2023-12-06 00:00:00
1470.0,1510.0,1420.0,1505.0,1560345,0.0,0.0,1469.6410579063281,1431.8210968022943,37.81996110403384,2023-12-07 00:00:00
1550.0,1605.0,1540.0,1570.0,2130570,0.0,0.0,1485.0808951515082,1442.0565711132353,43.02432403827288,2023-12-08 00:00:00
1570.0,1595.0,1530.0,1550.0,719316,0.0,0.0,1495.0684497435839,1450.052380660403,45.01606908318081,2023-12-11 00:00:00
1580.0,1615.0,1570.0,1590.0,1218161,0.0,0.0,1509.6733036291862,1460.4188709818548,49.25443264733144,2023-12-12 00:00:00
1625.0,1740.0,1615.0,1725.0,2503393,0.0,0.0,1542.8004876862346,1480.017473131347,62.783014554887586,2023-12-13 00:00:00
1740.0,1765.0,1675.0,1685.0,1452505,0.0,0.0,1564.6773357345062,1495.2013640105065,69.47597172399969,2023-12-14 00:00:00
1700.0,1710.0,1630.0,1635.0,800996,0.0,0.0,1575.4962071599666,1505.5568185282468,69.9393886317198,2023-12-15 00:00:00
1620.0,1670.0,1615.0,1640.0,564191,0.0,0.0,1585.4198675968948,1515.5155727113397,69.90429488555515,2023-12-18 00:00:00
1630.0,1650.0,1605.0,1645.0,485210,0.0,0.0,1594.5860418127572,1525.107011769759,69.47903004299815,2023-12-19 00:00:00
1650.0,1660.0,1620.0,1630.0,703063,0.0,0.0,1600.034343072333,1532.8768627497768,67.15748032255624,2023-12-20 00:00:00
1620.0,1690.0,1605.0,1680.0,763314,0.0,0.0,1612.3367518304358,1543.77487291646,68.56187891397576,2023-12-21 00:00:00
1710.0,1750.0,1695.0,1740.0,1422808,0.0,0.0,1631.9772515488303,1558.3100675152407,73.66718403358959,2023-12-22 00:00:00
1745.0,1795.0,1745.0,1755.0,756136,0.0,0.0,1650.9038282336255,1572.8796921437413,78.02413608988422,2023-12-25 00:00:00
1770.0,1810.0,1755.0,1785.0,941590,0.0,0.0,1671.5340085053754,1588.5923075405012,82.94170096487414,2023-12-26 00:00:00
1785.0,1825.0,1775.0,1810.0,1113368,0.0,0.0,1692.8364687353178,1604.992877352316,87.8435913830017,2023-12-27 00:00:00
1815.0,1835.0,1765.0,1795.0,896071,0.0,0.0,1708.5539350837305,1619.0674790299224,89.48645605380807,2023-12-28 00:00:00
1795.0,1815.0,1770.0,1815.0,526276,0.0,0.0,1724.9302527631567,1633.58099910178,91.34925366137668,2023-12-29 00:00:00
1815.0,1840.0,1740.0,1745.0,819099,0.0,0.0,1728.0179061842096,1641.8342584275742,86.18364775663531,2024-01-02 00:00:00
1725.0,1730.0,1645.0,1660.0,1349200,0.0,0.0,1717.5536129251004,1643.1798689144207,74.37374401067973,2024-01-03 00:00:00
1670.0,1700.0,1620.0,1650.0,1264153,0.0,0.0,1707.160749398162,1643.6850638096487,63.475685588513215,2024-01-04 00:00:00
1710.0,1755.0,1675.0,1730.0,2335195,0.0,0.0,1710.674480259983,1650.0787627867116,60.59571747327141,2024-01-05 00:00:00
1775.0,1775.0,1725.0,1775.0,1070161,0.0,0.0,1720.5707140661395,1659.3321877654737,61.23852630066585,2024-01-08 00:00:00
1805.0,1870.0,1765.0,1860.0,1680698,0.0,0.0,1742.0213734405797,1674.1964701532165,67.82490328736321,2024-01-09 00:00:00
1860.0,1910.0,1850.0,1910.0,1329533,0.0,0.0,1767.864239065106,1691.6633982900153,76.20084077509068,2024-01-10 00:00:00
1915.0,1935.0,1875.0,1910.0,1481513,0.0,0.0,1789.7312792089358,1707.8364798981622,81.89479931077358,2024-01-11 00:00:00
1900.0,1900.0,1825.0,1840.0,963936,0.0,0.0,1797.4649285614073,1717.6263702760762,79.83855828533115,2024-01-12 00:00:00
1855.0,1970.0,1810.0,1955.0,1616183,0.0,0.0,1821.7010933981137,1735.2096021074778,86.49149129063585,2024-01-15 00:00:00
1915.0,1935.0,1850.0,1865.0,1172152,0.0,0.0,1828.3624636445577,1744.823705655072,83.5387579894857,2024-01-16 00:00:00
1880.0,1895.0,1845.0,1870.0,1243307,0.0,0.0,1834.7682384684717,1754.0960237546963,80.67221471377547,2024-01-17 00:00:00
