Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA12,EMA26,MACD,Date
1875.0,1900.0,1840.0,1885.0,637196,0.0,0.0,1842.4962017810146,1763.7926145876816,78.70358719333308,2024-01-18 00:00:00
1915.0,1970.0,1915.0,1920.0,1168367,0.0,0.0,1854.419863045474,1775.363532025631,79.0563310198429,2024-01-19 00:00:00
1820.0,1955.0,1800.0,1925.0,3091352,0.0,0.0,1865.2783456538625,1786.4477148385472,78.83063081531532,2024-01-22 00:00:00
1890.0,1970.0,1885.0,1895.0,2525333,0.0,0.0,1869.8509078609604,1794.4886248505068,75.36228301045367,2024-01-23 00:00:00
1915.0,1915.0,1820.0,1825.0,1435410,0.0,0.0,1862.9507681900434,1796.7487267134322,66.20204147661116,2024-01-24 00:00:00
1845.0,1880.0,1815.0,1820.0,1243082,0.0,0.0,1856.3429576992676,1798.4710432531779,57.871914446089704,2024-01-25 00:00:00
1795.0,1835.0,1755.0,1810.0,1303209,0.0,0.0,1849.2132718993803,1799.3250400492389,49.88823185014144,2024-01-26 00:00:00
1815.0,1850.0,1810.0,1835.0,805059,0.0,0.0,1847.026614684091,1801.9676296752211,45.05898500886997,2024-01-29 00:00:00
1860.0,1905.0,1845.0,1895.0,1336358,0.0,0.0,1854.4071355019232,1808.8589163659456,45.54821913597766,2024-01-30 00:00:00
1865.0,1865.0,1815.0,1860.0,1303711,0.0,0.0,1855.2675761939352,1812.647144783283,42.620431410652145,2024-01-31 00:00:00
1870.0,1955.0,1865.0,1940.0,1800215,0.0,0.0,1868.3033337025604,1822.080689614151,46.222644088409425,2024-02-01 00:00:00
1960.0,1995.0,1925.0,1940.0,1497431,0.0,0.0,1879.3335900560128,1830.815453346436,48.518136709576765,2024-02-02 00:00:00
1940.0,1955.0,1830.0,1875.0,1054308,0.0,0.0,1878.6668838935493,1834.0883827281816,44.5785011653677,2024-02-05 00:00:00
1925.0,1990.0,1925.0,1985.0,1576590,0.0,0.0,1895.0258248330033,1845.2670210446124,49.75880378839088,2024-02-15 00:00:00
2015.0,2015.0,1880.0,1885.0,1708858,0.0,0.0,1893.4833902433104,1848.2102046709374,45.273185572372995,2024-02-16 00:00:00
1950.0,2025.0,1925.0,2005.0,2513698,0.0,0.0,1910.6397917443396,1859.8242635842012,50.815528160138456,2024-02-19 00:00:00
2000.0,2155.0,2000.0,2140.0,2613894,0.0,0.0,1945.9259776298259,1880.5780218372233,65.34795579260253,2024-02-20 00:00:00
2100.0,2125.0,2055.0,2065.0,1015634,0.0,0.0,1964.245057994468,1894.2389091085402,70.00614888592781,2024-02-21 00:00:00
2120.0,2175.0,2080.0,2165.0,1484236,0.0,0.0,1995.1304336876267,1914.2952862116113,80.83514747601544,2024-02-22 00:00:00
2190.0,2285.0,2185.0,2280.0,1847218,0.0,0.0,2038.956520812607,1941.3845242700104,97.57199654259671,2024-02-23 00:00:00
2290.0,2295.0,2230.0,2250.0,761239,0.0,0.0,2071.424748379898,1964.2449298796394,107.17981850025876,2024-02-26 00:00:00
2285.0,2365.0,2230.0,2250.0,1926436,0.0,0.0,2098.89786401376,1985.4119721107772,113.48589190298298,2024-02-27 00:00:00
2275.0,2370.0,2245.0,2355.0,1053323,0.0,0.0,2138.2981926270277,2012.7888630655343,125.50932956149336,2024-02-29 00:00:00
2365.0,2415.0,2325.0,2375.0,1018161,0.0,0.0,2174.7138552997926,2039.6193176532724,135.09453764652017,2024-03-01 00:00:00
2305.0,2410.0,2270.0,2390.0,1222351,0.0,0.0,2207.834800638286,2065.5734422715486,142.26135836673757,2024-03-04 00:00:00
2425.0,2425.0,2350.0,2425.0,677317,0.0,0.0,2241.244831309319,2092.1976317329154,149.04719957640373,2024-03-05 00:00:00
2390.0,2415.0,2360.0,2365.0,471143,0.0,0.0,2260.2840880309623,2112.405214567514,147.87887346344814,2024-03-06 00:00:00
2390.0,2400.0,2245.0,2255.0,1155299,0.0,0.0,2259.4711514108144,2122.967791266217,136.50336014459754,2024-03-07 00:00:00
2270.0,2285.0,2135.0,2190.0,1069424,0.0,0.0,2248.783281962997,2127.933140061312,120.85014190168522,2024-03-08 00:00:00
2180.0,2300.0,2155.0,2290.0,878256,0.0,0.0,2255.124315507151,2139.9380926493627,115.18622285778838,2024-03-11 00:00:00
2345.0,2390.0,2270.0,2290.0,1205063,0.0,0.0,2260.489805429128,2151.053789490151,109.4360159389771,2024-03-12 00:00:00
2335.0,2345.0,2200.0,2210.0,635104,0.0,0.0,2252.722143055416,2155.4201754538435,97.30196760157241,2024-03-13 00:00:00
2220.0,2300.0,2095.0,2260.0,773202,0.0,0.0,2253.841813354583,2163.1668291239293,90.67498423065354,2024-03-14 00:00:00
2235.0,2350.0,2235.0,2260.0,707122,0.0,0.0,2254.789226684647,2170.339656596231,84.44957008841584,2024-03-15 00:00:00
2270.0,2320.0,2250.0,2300.0,475066,0.0,0.0,2261.7447302716246,2179.9441264779916,81.80060379363294,2024-03-18 00:00:00
2285.0,2320.0,2210.0,2235.0,706284,0.0,0.0,2257.6301563836823,2184.0223393314736,73.6078170522087,2024-03-19 00:00:00
2245.0,2270.0,2195.0,2200.0,535121,0.0,0.0,2248.7639784785006,2185.2058697513644,63.55810872713619,2024-03-20 00:00:00
2225.0,2260.0,2185.0,2195.0,467021,0.0,0.0,2240.492597174116,2185.931360880893,54.56123629322292,2024-03-21 00:00:00
2195.0,2210.0,2165.0,2190.0,366222,0.0,0.0,2232.724505301175,2186.2327415563823,46.491763744792934,2024-03-22 00:00:00
2255.0,2405.0,2230.0,2325.0,1615168,0.0,0.0,2246.9207352548406,2196.511797737391,50.40893751744943,2024-03-25 00:00:00
2340.0,2440.0,2220.0,2295.0,1586101,0.0,0.0,2254.3175452156343,2203.8072201272144,50.510325088419904,2024-03-26 00:00:00
2295.0,2385.0,2205.0,2230.0,1239144,0.0,0.0,2250.576384413229,2205.747426043717,44.82895836951184,2024-03-27 00:00:00
2250.0,2320.0,2230.0,2310.0,1148116,0.0,0.0,2259.718479118886,2213.4698389293676,46.24864018951848,2024-03-28 00:00:00
2360.0,2480.0,2335.0,2365.0,1529000,0.0,0.0,2275.915636177519,2224.69429530497,51.22134087254881,2024-03-29 00:00:00
2415.0,2465.0,2375.0,2465.0,801453,0.0,0.0,2305.0055383040544,2242.4947178749726,62.51082042908183,2024-04-01 00:00:00
2450.0,2550.0,2440.0,2535.0,1367168,0.0,0.0,2340.3893016418924,2264.1617758101597,76.22752583173269,2024-04-02 00:00:00
2460.0,2550.0,2440.0,2550.0,689493,0.0,0.0,2372.6371013892935,2285.3349776019995,87.30212378729402,2024-04-03 00:00:00
2535.0,2570.0,2490.0,2515.0,668104,0.0,0.0,2394.5390857909406,2302.347201483333,92.19188430760778,2024-04-08 00:00:00
2520.0,2520.0,2300.0,2390.0,1206107,0.0,0.0,2393.840764900027,2308.8400013734563,85.00076352657061,2024-04-09 00:00:00
2375.0,2400.0,2280.0,2315.0,941252,0.0,0.0,2381.711416453869,2309.296297568015,72.4151188858541,2024-04-10 00:00:00
2345.0,2415.0,2330.0,2335.0,1325062,0.0,0.0,2374.5250446917353,2311.2002755259396,63.324769165795715,2024-04-11 00:00:00
2365.0,2365.0,2200.0,2245.0,1245068,0.0,0.0,2354.598114739161,2306.296551412907,48.30156332625393,2024-04-12 00:00:00
2235.0,2270.0,2190.0,2195.0,566601,0.0,0.0,2330.0445586254436,2298.0523624193584,31.992196206085282,2024-04-15 00:00:00
2135.0,2175.0,2085.0,2090.0,1024501,0.0,0.0,2293.1146265292214,2282.6410763142208,10.473550215000614,2024-04-16 00:00:00
2105.0,2140.0,2065.0,2070.0,610050,0.0,0.0,2258.7892993708797,2266.8898854761305,-8.10058610525084,2024-04-17 00:00:00
2030.0,2085.0,1985.0,2045.0,742042,0.0,0.0,2225.898637929206,2250.4535976630837,-24.554959733877695,2024-04-18 00:00:00
2040.0,2045.0,1890.0,1920.0,1018060,0.0,0.0,2178.8373090170203,2225.975553391744,-47.138244374723854,2024-04-19 00:00:00
1940.0,1940.0,1795.0,1815.0,1018132,0.0,0.0,2122.862338399017,2195.5329198071704,-72.67058140815334,2024-04-22 00:00:00
1840.0,1870.0,1760.0,1815.0,1079033,0.0,0.0,2075.498901722245,2167.3452961177504,-91.84639439550529,2024-04-23 00:00:00
1890.0,1990.0,1890.0,1960.0,1089336,0.0,0.0,2057.729839918823,2151.9863852942135,-94.25654537539049,2024-04-24 00:00:00
1895.0,1930.0,1820.0,1835.0,1282345,0.0,0.0,2023.4637107005426,2128.505912309457,-105.04220160891441,2024-04-25 00:00:00
1885.0,1960.0,1820.0,1905.0,1142191,0.0,0.0,2005.2385244389206,2111.9499188050527,-106.71139436613203,2024-04-26 00:00:00
1965.0,1990.0,1920.0,1945.0,690138,0.0,0.0,1995.9710591406251,2099.5832581528266,-103.61219901220147,2024-04-29 00:00:00
1945.0,1960.0,1910.0,1950.0,501230,0.0,0.0,1988.8985885036059,2088.503016808173,-99.60442830456714,2024-04-30 00:00:00
1930.0,2010.0,1925.0,1980.0,773087,0.0,0.0,1987.5295748876665,2080.465756303864,-92.93618141619754,2024-05-02 00:00:00
2075.0,2090.0,2025.0,2035.0,887138,0.0,0.0,1994.832717212641,2077.097922503578,-82.26520529093705,2024-05-03 00:00:00
2060.0,2060.0,1900.0,1905.0,825033,0.0,0.0,1981.012299179927,2064.349928244054,-83.33762906412699,2024-05-06 00:00:00
1900.0,1905.0,1810.0,1840.0,1394214,0.0,0.0,1959.318099306092,2047.7314150407906,-88.41331573469847,2024-05-07 00:00:00
1845.0,1930.0,1825.0,1910.0,622206,0.0,0.0,1951.7306994128471,2037.5290880007321,-85.79838858788503,2024-05-08 00:00:00
1930.0,1965.0,1815.0,1820.0,1017033,0.0,0.0,1931.4644379647168,2021.4158222229,-89.95138425818323,2024-05-09 00:00:00
1870.0,1935.0,1835.0,1860.0,997209,0.0,0.0,1920.469909047068,2009.4590946508333,-88.98918560376524,2024-05-10 00:00:00
1875.0,1885.0,1820.0,1830.0,468031,0.0,0.0,1906.5514615013653,1996.1658283804013,-89.61436687903597,2024-05-13 00:00:00
1880.0,1990.0,1860.0,1970.0,1621450,0.0,0.0,1916.3127751165398,1994.227618870742,-77.91484375420214,2024-05-14 00:00:00
2005.0,2015.0,1905.0,1925.0,981151,0.0,0.0,1917.6492712524569,1989.099647102539,-71.45037585008208,2024-05-15 00:00:00
1975.0,1990.0,1925.0,1950.0,759052,0.0,0.0,1922.6263064443865,1986.2033769467953,-63.57707050240879,2024-05-16 00:00:00
1985.0,1985.0,1925.0,1935.0,364044,0.0,0.0,1924.5299516067885,1982.4105342099956,-57.88058260320713,2024-05-17 00:00:00
1935.0,1970.0,1900.0,1915.0,528038,0.0,0.0,1923.0638052057443,1977.4171613055514,-54.353356099807115,2024-05-20 00:00:00
1915.0,1920.0,1855.0,1870.0,597075,0.0,0.0,1914.9001428663992,1969.4603345421772,-54.560191675778015,2024-05-21 00:00:00
1900.0,1905.0,1855.0,1870.0,473412,0.0,0.0,1907.9924285792608,1962.0929023538677,-54.100473774606826,2024-05-22 00:00:00
1875.0,1910.0,1845.0,1900.0,606536,0.0,0.0,1906.7628241824516,1957.493428105433,-50.730603922981345,2024-05-23 00:00:00
1870.0,1990.0,1865.0,1960.0,894575,0.0,0.0,1914.953158923613,1957.6791000976232,-42.72594117401013,2024-05-24 00:00:00
2010.0,2035.0,1960.0,1960.0,789022,0.0,0.0,1921.883442166134,1957.8510186089104,-35.96757644277636,2024-05-27 00:00:00
1980.0,2125.0,1975.0,2125.0,1638686,0.0,0.0,1953.1321433713442,1970.23242463788,-17.10028126653583,2024-05-28 00:00:00
2075.0,2195.0,2065.0,2085.0,2346287,0.0,0.0,1973.419505929599,1978.7337265165554,-5.3142205869564805,2024-05-29 00:00:00
2040.0,2075.0,1985.0,2045.0,1296112,0.0,0.0,1984.4318896327377,1983.642339367181,0.789550265556727,2024-05-30 00:00:00
2030.0,2060.0,2000.0,2000.0,766499,0.0,0.0,1986.8269835353935,1984.854017932575,1.9729656028184763,2024-05-31 00:00:00
2030.0,2110.0,2025.0,2065.0,728178,0.0,0.0,1998.8536014530255,1990.790757344977,8.062844108048466,2024-06-03 00:00:00
2035.0,2055.0,1970.0,1980.0,767368,0.0,0.0,1995.9530473833292,1989.99144198609,5.961605397239282,2024-06-04 00:00:00
1985.0,2005.0,1935.0,1995.0,573084,0.0,0.0,1995.8064247089708,1990.3624462834166,5.443978425554178,2024-06-05 00:00:00
2040.0,2095.0,2015.0,2025.0,633326,0.0,0.0,2000.2977439845135,1992.9281910031634,7.369552981350125,2024-06-06 00:00:00
2020.0,2025.0,1980.0,1985.0,374190,0.0,0.0,1997.9442449099731,1992.3409175955217,5.603327314451462,2024-06-07 00:00:00
2020.0,2075.0,2000.0,2045.0,1003614,0.0,0.0,2005.1835918469005,1996.2415903662238,8.942001480676709,2024-06-11 00:00:00
2045.0,2060.0,1990.0,2000.0,680408,0.0,0.0,2004.3861161781465,1996.519991079837,7.866125098309567,2024-06-12 00:00:00
2030.0,2065.0,1990.0,2045.0,896126,0.0,0.0,2010.6344059968933,2000.111102851701,10.523303145192358,2024-06-13 00:00:00
2045.0,2245.0,2045.0,2210.0,1949674,0.0,0.0,2041.306035843525,2015.6584285663898,25.647607277135194,2024-06-14 00:00:00
2200.0,2260.0,2175.0,2210.0,878123,0.0,0.0,2067.25895340606,2030.054100524435,37.2048528816249,2024-06-17 00:00:00
2245.0,2295.0,2225.0,2250.0,1255101,0.0,0.0,2095.3729605743583,2046.346389374477,49.026571199881346,2024-06-18 00:00:00
2270.0,2415.0,2235.0,2365.0,1827679,0.0,0.0,2136.854043562919,2069.9503605319233,66.90368303099558,2024-06-19 00:00:00
2350.0,2415.0,2285.0,2310.0,1317160,0.0,0.0,2163.4918830147776,2087.7318153073365,75.76006770744107,2024-06-20 00:00:00
2310.0,2340.0,2180.0,2190.0,1108210,0.0,0.0,2167.570054858658,2095.307236395682,72.2628184629757,2024-06-21 00:00:00
2175.0,2175.0,2050.0,2050.0,985545,0.0,0.0,2149.482354111172,2091.951144810817,57.53120930035493,2024-06-24 00:00:00
2070.0,2120.0,2030.0,2090.0,818161,0.0,0.0,2140.331222709453,2091.8066155655715,48.52460714388144,2024-06-25 00:00:00
2125.0,2225.0,2125.0,2220.0,1215587,0.0,0.0,2152.5879576772295,2101.3024218199735,51.285535857256036,2024-06-26 00:00:00
2205.0,2215.0,2135.0,2150.0,512445,0.0,0.0,2152.1898103422714,2104.909649833309,47.28016050896258,2024-06-27 00:00:00
2185.0,2270.0,2170.0,2240.0,1000303,0.0,0.0,2165.699070289614,2114.916342438249,50.78272785136505,2024-06-28 00:00:00
2235.0,2235.0,2155.0,2170.0,620153,0.0,0.0,2166.36075178352,2118.9966133687494,47.36413841477042,2024-07-01 00:00:00
2150.0,2170.0,2060.0,2085.0,766094,0.0,0.0,2153.8437130475936,2116.478345711805,37.365367335788505,2024-07-02 00:00:00
2115.0,2145.0,2045.0,2115.0,949177,0.0,0.0,2147.8677571941175,2116.368838622042,31.49891857207558,2024-07-03 00:00:00
2100.0,2115.0,1985.0,2000.0,1783801,0.0,0.0,2125.1188714719456,2107.748924650039,17.369946821906524,2024-07-04 00:00:00
1995.0,2015.0,1975.0,1975.0,939144,0.0,0.0,2102.0236604762617,2097.9156709722583,4.107989504003399,2024-07-05 00:00:00
1975.0,2020.0,1880.0,1895.0,1653171,0.0,0.0,2070.173866556837,2082.884880529869,-12.711013973032095,2024-07-08 00:00:00
1900.0,1945.0,1895.0,1935.0,881173,0.0,0.0,2049.3778870865544,2071.930444935064,-22.552557848509423,2024-07-09 00:00:00
1935.0,1950.0,1905.0,1930.0,652379,0.0,0.0,2031.0120583040075,2061.4170786435775,-30.40502033957,2024-07-10 00:00:00
1870.0,2020.0,1870.0,2020.0,1415595,0.0,0.0,2029.3178954880063,2058.3491468922016,-29.031251404195245,2024-07-11 00:00:00
1980.0,2020.0,1895.0,1900.0,1001289,0.0,0.0,2009.4228346436978,2046.6195804557422,-37.196745812044355,2024-07-12 00:00:00
1910.0,1930.0,1855.0,1860.0,880404,0.0,0.0,1986.434706236975,2032.795907829391,-46.36120159241591,2024-07-15 00:00:00
1865.0,1915.0,1840.0,1890.0,673061,0.0,0.0,1971.5985975851327,2022.218433175362,-50.619835590229286,2024-07-16 00:00:00
1885.0,1925.0,1870.0,1875.0,684155,0.0,0.0,1956.7372748797275,2011.313364051261,-54.57608917153357,2024-07-17 00:00:00
1830.0,1860.0,1775.0,1825.0,1272246,0.0,0.0,1936.4700018213077,1997.512374121538,-61.04237230023023,2024-07-18 00:00:00
1815.0,1865.0,1790.0,1790.0,672730,0.0,0.0,1913.9361553872604,1982.1410871495723,-68.20493176231184,2024-07-19 00:00:00
1780.0,1780.0,1615.0,1665.0,1718616,0.0,0.0,1875.6382853276818,1958.6491547681223,-83.0108694404405,2024-07-22 00:00:00
1720.0,1760.0,1650.0,1660.0,989055,0.0,0.0,1842.4631645080385,1936.5269951556688,-94.06383064763031,2024-07-23 00:00:00
1540.0,1625.0,1525.0,1615.0,1080105,0.0,0.0,1807.468831506802,1912.7101806996934,-105.24134919289145,2024-07-26 00:00:00
